# Start BejanCustomList

#=====================================
0.0.0.0 www.foxes.com
0.0.0.0 www.instagram.com
0.0.0.0 www.girlswithmuscle.com
0.0.0.0 www.saradas.org
0.0.0.0 www.shutterstock.com
# 0.0.0.0 stock.adobe.com
0.0.0.0 www.playboy.com
0.0.0.0 www.penthouse.com
0.0.0.0 www.penthouse.com
0.0.0.0 www.maxim.com
0.0.0.0 www.magzter.com
0.0.0.0 www.askmen.com
0.0.0.0 www.duckduckgo.com
0.0.0.0 www.her-calves-muscle-legs.com
0.0.0.0 www.legsemporium.com
0.0.0.0 www.thechive.com
0.0.0.0 www.xnxx.com
0.0.0.0 www.legtease.com
0.0.0.0 www.milf.com
0.0.0.0 www.blogspot.com
0.0.0.0 www.imagefap.com
0.0.0.0 www.ftop.ru
0.0.0.0 www.nshoneys.com
0.0.0.0 www.freakolla.com
0.0.0.0 www.sexymilfnude.com
0.0.0.0 www.definefetish.com
0.0.0.0 www.legsex.com
0.0.0.0 www.pichunter.com
0.0.0.0 www.fuskator.com
0.0.0.0 www.fineassthumbs.com
0.0.0.0 www.leg-fetish.net
0.0.0.0 www.sexyfolder.com
0.0.0.0 www.lowbird.com
0.0.0.0 www.hotlipsmelanie.com
0.0.0.0 www.damplips.com
0.0.0.0 www.vreviews.com
0.0.0.0 www.weheartit.com
0.0.0.0 jabongunplugged.wordpress.com
0.0.0.0 www.flickr.com
0.0.0.0 www.pinterest.com
0.0.0.0 www.zemanceleblegs.com
0.0.0.0 www.thewondrous.com
0.0.0.0 www.awallpapershub.com
0.0.0.0 www.celebmafia.com
0.0.0.0 nsfitbitch.wordpress.com
0.0.0.0 hotspicypics.wordpress.com
0.0.0.0 www.starzhunter.com
0.0.0.0 www.unsplash.com
0.0.0.0 www.pixabay.com
0.0.0.0 www.gettyimages.com
0.0.0.0 www.imagevenue.com
0.0.0.0 www.postimages.org
0.0.0.0 www.imgbb.com
0.0.0.0 www.tinypic.com
0.0.0.0 www.500px.com
0.0.0.0 www.hotobucket.com
0.0.0.0 www.irista.com
0.0.0.0 www.smugmug.com
0.0.0.0 www.youporn.com
0.0.0.0 www.xnxx.com
0.0.0.0 videos.apornstories.com
0.0.0.0 www.porn300.com
0.0.0.0 www.legsultra.com
0.0.0.0 www.specialexamination.com
0.0.0.0 www.sexymusclegirls.com
0.0.0.0 www.landofvenus.us
0.0.0.0 www.nakedfemalebodybuilders.us
0.0.0.0 www.pornpics.com
0.0.0.0 www.myhotzpic.com
0.0.0.0 www.landofvenus.com
0.0.0.0 www.istockphoto.com
0.0.0.0 www.bing.com
0.0.0.0 www.tumblr.com
0.0.0.0 www.myminifactory.com
# 0.0.0.0 www.youtube.com







# blacklist
#
# The contents of this file (containing a listing of additional domains in
# 'hosts' file format) are appended to the unified hosts file during the
# update process. For example, uncomment the following line to block
# 'example.com':

# 0.0.0.0 example.com
