# Start BejanCustomList

#=====================================
0.0.0.0 www.foxes.com
0.0.0.0 www.instagram.com
0.0.0.0 www.girlswithmuscle.com
0.0.0.0 www.saradas.org
0.0.0.0 www.shutterstock.com
0.0.0.0 stock.adobe.com
0.0.0.0 playboy.com
0.0.0.0 penthouse.com
0.0.0.0 maxim.com
0.0.0.0 magzter.com
0.0.0.0 askmen.com
0.0.0.0 duckduckgo.com
0.0.0.0 her-calves-muscle-legs.com
0.0.0.0 legsemporium.com
0.0.0.0 thechive.com
0.0.0.0 xnxx.com
0.0.0.0 legtease.com
0.0.0.0 milf.com
0.0.0.0 blogspot.com
0.0.0.0 imagefap.com
0.0.0.0 ftop.ru
0.0.0.0 nshoneys.com
0.0.0.0 freakolla.com
0.0.0.0 sexymilfnude.com
0.0.0.0 definefetish.com
0.0.0.0 legsex.com
0.0.0.0 pichunter.com
0.0.0.0 fuskator.com
0.0.0.0 fineassthumbs.com
0.0.0.0 leg-fetish.net
0.0.0.0 sexyfolder.com
0.0.0.0 lowbird.com
0.0.0.0 hotlipsmelanie.com
0.0.0.0 damplips.com
0.0.0.0 vreviews.com
0.0.0.0 weheartit.com
0.0.0.0 jabongunplugged.wordpress.com
0.0.0.0 flickr.com
0.0.0.0 pinterest.com
0.0.0.0 zemanceleblegs.com
0.0.0.0 thewondrous.com
0.0.0.0 awallpapershub.com
0.0.0.0 celebmafia.com
0.0.0.0 nsfitbitch.wordpress.com
0.0.0.0 hotspicypics.wordpress.com
0.0.0.0 starzhunter.com
0.0.0.0 unsplash.com
0.0.0.0 pixabay.com
0.0.0.0 gettyimages.com
0.0.0.0 imagevenue.com
0.0.0.0 postimages.org
0.0.0.0 imgbb.com
0.0.0.0 tinypic.com
0.0.0.0 500px.com
0.0.0.0 photobucket.com
0.0.0.0 irista.com
0.0.0.0 smugmug.com


# blacklist
#
# The contents of this file (containing a listing of additional domains in
# 'hosts' file format) are appended to the unified hosts file during the
# update process. For example, uncomment the following line to block
# 'example.com':

# 0.0.0.0 example.com
